Id;IdCompetition;IdTeam;Position;Value1;Value2
3573;13;116;0;0;0
3574;13;242;1;0;0
3575;13;338;2;0;0
3576;13;255;3;0;0
3577;13;256;4;0;0
3578;13;117;5;0;0
3579;13;345;6;0;0
3580;13;244;7;0;0
3581;13;346;8;0;0
3582;13;245;9;0;0
3583;13;247;10;0;0
3584;13;118;11;0;0
3585;13;254;12;0;0
3586;13;351;13;0;0
3587;13;250;14;0;0
3588;13;251;15;0;0
3589;13;252;16;0;0
3590;13;349;17;0;0
3591;19;338;0;0;0
3592;19;116;1;0;0
3593;19;242;2;0;0
3594;19;346;3;0;0
3595;19;117;4;0;0
3596;19;345;5;0;0
3597;19;244;6;0;0
3598;19;245;7;0;0
3599;19;349;8;0;0
3600;19;256;9;0;0
3601;19;118;10;0;0
3602;19;254;11;0;0
3603;19;351;12;0;0
3604;19;250;13;0;0
3605;19;251;14;0;0
3606;19;252;15;0;0
3607;19;247;16;0;0
3608;19;255;17;0;0
4239;101;1254;0;0;0
4240;101;137;1;0;0
4241;101;1247;2;0;0
4242;101;1256;3;0;0
4243;101;2209;4;0;0
4244;101;2657;5;0;0
4245;101;2193;6;0;0
4246;101;310;7;0;0
4366;36;1040;0;0;0
4367;36;1044;1;0;0
4368;36;36;2;0;0
4369;36;1051;3;0;0
4370;36;34;4;0;0
4371;36;1058;5;0;0
4372;36;1059;6;0;0
4373;36;1067;7;0;0
4374;36;32;8;0;0
4375;36;35;9;0;0
4376;36;38;10;0;0
4377;36;37;11;0;0
4378;36;33;12;0;0
4379;36;1083;13;0;0
4380;34;42;0;0;0
4381;34;43;1;0;0
4382;34;41;2;0;0
4383;34;40;3;0;0
4384;34;1113;4;0;0
4385;34;39;5;0;0
4386;34;50;6;0;0
4387;34;1128;7;0;0
4388;34;45;8;0;0
4389;34;47;9;0;0
4390;34;44;10;0;0
4391;34;51;11;0;0
4392;34;48;12;0;0
4393;34;46;13;0;0
4394;34;49;14;0;0
4395;34;1129;15;0;0
4412;31;54;0;0;0
4413;39;4124;0;0;0
4414;39;127;1;0;0
4415;39;128;2;0;0
4416;39;4128;3;0;0
4417;39;126;4;0;0
4418;39;226;5;0;0
4419;39;227;6;0;0
4420;39;4125;7;0;0
4421;39;4126;8;0;0
4422;39;4137;9;0;0
4423;39;5010;10;0;0
4424;39;436;11;0;0
4425;39;225;12;0;0
4426;39;4127;13;0;0
4427;39;231;14;0;0
4428;39;4140;15;0;0
4429;39;4133;16;0;0
4430;39;232;17;0;0
4433;42;127;0;0;0
4434;42;128;1;0;0
4435;42;4128;2;0;0
4436;42;126;3;0;0
4437;42;5010;4;0;0
4438;42;232;5;0;0
4439;42;225;6;0;0
4440;42;4126;7;0;0
4441;42;226;8;0;0
4442;42;231;9;0;0
4443;42;227;10;0;0
4444;42;4125;11;0;0
4445;42;436;12;0;0
4446;42;4124;13;0;0
4447;42;4137;14;0;0
4448;42;4140;15;0;0
4449;42;4127;16;0;0
4450;42;4133;17;0;0
4453;82;127;0;0;0
4455;40;2478;0;0;0
4456;40;2698;1;0;0
4457;40;2498;2;0;0
4458;40;2694;3;0;0
4459;40;2300;4;0;0
4460;40;2488;5;0;0
4461;40;2293;6;0;0
4462;40;2473;7;0;0
4463;40;2483;8;0;0
4464;40;2399;9;0;0
4465;40;2297;10;0;0
4466;40;2514;11;0;0
4467;40;2491;12;0;0
4468;40;2481;13;0;0
4469;40;2298;14;0;0
4470;40;2695;15;0;0
4471;40;2484;16;0;0
4472;40;2486;17;0;0
4473;40;2480;18;0;0
4474;40;2490;19;0;0
4475;43;2478;0;0;0
4476;43;2473;1;0;0
4477;43;2480;2;0;0
4478;43;2481;3;0;0
4479;43;2694;4;0;0
4480;43;2695;5;0;0
4481;43;2483;6;0;0
4482;43;2484;7;0;0
4483;43;2488;8;0;0
4484;43;2486;9;0;0
4485;43;2490;10;0;0
4486;43;2491;11;0;0
4487;43;2399;12;0;0
4488;43;2297;13;0;0
4489;43;2300;14;0;0
4490;43;2698;15;0;0
4491;43;2498;16;0;0
4492;43;2298;17;0;0
4493;43;2293;18;0;0
4494;43;2514;19;0;0
4495;41;147;0;0;0
4496;41;155;1;0;0
4497;41;158;2;0;0
4498;41;163;3;0;0
4499;41;168;4;0;0
4500;41;146;5;0;0
4501;41;152;6;0;0
4502;41;153;7;0;0
4503;41;150;8;0;0
4504;41;157;9;0;0
4505;41;149;10;0;0
4506;41;159;11;0;0
4507;41;169;12;0;0
4508;41;1270;13;0;0
4509;41;144;14;0;0
4510;41;170;15;0;0
4511;41;165;16;0;0
4512;41;164;17;0;0
4513;41;171;18;0;0
4514;41;145;19;0;0
4515;44;147;0;0;0
4516;44;155;1;0;0
4517;44;158;2;0;0
4518;44;163;3;0;0
4519;44;157;4;0;0
4520;44;168;5;0;0
4521;44;146;6;0;0
4522;44;149;7;0;0
4523;44;152;8;0;0
4524;44;164;9;0;0
4525;44;150;10;0;0
4526;44;153;11;0;0
4527;44;159;12;0;0
4528;44;169;13;0;0
4529;44;144;14;0;0
4530;44;170;15;0;0
4531;44;165;16;0;0
4532;44;171;17;0;0
4533;44;145;18;0;0
4534;44;1270;19;0;0
4535;84;163;0;0;0
4536;84;157;1;0;0
4576;100;101;0;0;0
4577;100;100;1;0;0
4578;100;179;2;0;0
4579;100;124;3;0;0
4580;100;119;4;0;0
4581;100;120;5;0;0
4582;100;121;6;0;0
4583;100;191;7;0;0
4584;100;172;8;0;0
4585;100;109;9;0;0
4586;100;127;10;0;0
4587;102;101;0;0;0
4588;102;100;1;0;0
4589;102;179;2;0;0
4590;102;124;3;0;0
4591;102;119;4;0;0
4592;102;120;5;0;0
4593;102;121;6;0;0
4594;102;191;7;0;0
4595;102;172;8;0;0
4596;102;109;9;0;0
4597;102;127;10;0;0
5735;35;52;0;0;0
5736;35;57;1;0;0
5737;35;53;2;0;0
5738;35;1184;3;0;0
5739;35;55;4;0;0
5740;35;1010;5;0;0
5741;35;1141;6;0;0
5742;35;1032;7;0;0
5743;35;1026;8;0;0
5744;35;1012;9;0;0
5745;35;1022;10;0;0
5746;35;56;11;0;0
5747;35;1013;12;0;0
5748;35;1011;13;0;0
5749;35;1015;14;0;0
5750;35;1031;15;0;0
6453;12;209;0;0;0
6454;12;403;1;0;0
6455;12;180;2;0;0
6456;12;1329;3;0;0
6457;12;407;4;0;0
6458;12;213;5;0;0
6459;12;414;6;0;0
6460;12;112;7;0;0
6461;12;215;8;0;0
6462;12;216;9;0;0
6463;12;217;10;0;0
6464;12;181;11;0;0
6465;12;113;12;0;0
6466;12;114;13;0;0
6467;12;182;14;0;0
6468;12;218;15;0;0
6469;12;1330;16;0;0
6470;12;4213;17;0;0
6471;12;221;18;0;0
6472;12;420;19;0;0
6537;137;1219;0;0;0
6538;137;131;1;0;0
6539;137;1220;2;0;0
6540;137;1221;3;0;0
6541;137;1222;4;0;0
6542;137;2621;5;0;0
6543;137;5319;6;0;0
6544;137;1986;7;0;0
6545;137;132;8;0;0
6546;137;2622;9;0;0
6547;137;2365;10;0;0
6548;137;1987;11;0;0
6549;138;1219;0;0;0
6550;138;131;1;0;0
6551;138;1220;2;0;0
6552;138;2621;3;0;0
6553;138;1222;4;0;0
6554;138;1221;5;0;0
6555;138;5319;6;0;0
6556;138;1986;7;0;0
6557;138;132;8;0;0
6558;138;2622;9;0;0
6559;138;2365;10;0;0
6560;138;1987;11;0;0
6789;18;403;0;0;0
6790;18;115;1;0;0
6791;18;1329;2;0;0
6792;18;1328;3;0;0
6793;18;213;4;0;0
6794;18;414;5;0;0
6795;18;4123;6;0;0
6796;18;112;7;0;0
6797;18;215;8;0;0
6798;18;216;9;0;0
6799;18;217;10;0;0
6800;18;1910;11;0;0
6801;18;181;12;0;0
6802;18;113;13;0;0
6803;18;114;14;0;0
6804;18;182;15;0;0
6805;18;218;16;0;0
6806;18;418;17;0;0
6807;18;1330;18;0;0
6808;18;4213;19;0;0
6809;18;209;20;0;0
6810;18;4200;21;0;0
6811;18;180;22;0;0
6812;18;405;23;0;0
6813;18;5100;24;0;0
6814;18;210;25;0;0
6815;18;407;26;0;0
6816;18;4206;27;0;0
6817;18;4370;28;0;0
6818;18;211;29;0;0
6819;18;413;30;0;0
6820;18;415;31;0;0
6821;18;416;32;0;0
6822;18;4211;33;0;0
6823;18;5099;34;0;0
6824;18;4372;35;0;0
6825;18;219;36;0;0
6826;18;221;37;0;0
6827;18;420;38;0;0
6828;18;1528;39;0;0
6829;68;415;0;0;0
6830;68;4200;1;0;0
6831;68;210;2;0;0
6832;68;115;3;0;0
6833;68;405;4;0;0
6834;68;1328;5;0;0
6835;68;4370;6;0;0
6836;68;211;7;0;0
6837;68;4206;8;0;0
6838;68;413;9;0;0
6839;68;4123;10;0;0
6840;68;1910;11;0;0
6841;68;416;12;0;0
6842;68;4211;13;0;0
6843;68;5099;14;0;0
6844;68;5100;15;0;0
6845;68;4372;16;0;0
6846;68;418;17;0;0
6847;68;219;18;0;0
6848;68;1528;19;0;0
6960;77;116;0;0;0
6961;77;118;1;0;0
6968;116;1218;0;1024;0
6976;141;5395;0;0;0
6977;141;5401;1;0;0
7021;139;4941;0;0;0
7022;139;1493;1;0;0
7023;139;5395;2;0;0
7024;139;4175;3;0;0
7025;139;5397;4;0;0
7026;139;5400;5;0;0
7027;139;5401;6;0;0
7028;139;5402;7;0;0
7029;139;5403;8;0;0
